INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('1', '2', '192', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('10', '42', '192', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('10', '43', '48', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('10', '44', '384', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('10', '45', '488', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('10', '46', '544', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('10', '47', '232', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('10', '48', '200', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('10', '49', '512', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('10', '50', '344', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('10', '51', '88', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('10', '54', '192', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('10', '55', '72', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('10', '59', '256', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('10', '71', '175', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('10', '87', '70', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('10', '113', '240', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('10', '114', '160', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('11', '12', '312', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('11', '13', '30', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('11', '14', '104', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('11', '15', '288', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('11', '16', '288', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('11', '17', '120', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('11', '18', '280', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('11', '19', '206', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('11', '20', '192', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('11', '21', '280', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('11', '22', '170', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('11', '23', '134', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('11', '24', '328', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('11', '25', '296', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('11', '26', '272', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('11', '27', '206', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('11', '28', '134', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('11', '29', '160', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('11', '30', '360', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('11', '31', '312', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('11', '32', '175', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('11', '33', '159', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('11', '34', '211', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('11', '35', '344', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('11', '36', '256', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('11', '37', '192', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('11', '38', '208', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('11', '39', '233', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('11', '40', '262', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('11', '41', '129', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('11', '42', '272', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('11', '43', '272', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('11', '44', '288', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('11', '45', '128', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('11', '46', '128', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('11', '47', '264', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('11', '48', '272', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('11', '49', '120', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('11', '54', '248', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('11', '55', '272', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('11', '56', '172', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('11', '57', '167', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('11', '58', '44', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('11', '59', '454', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('11', '60', '472', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('11', '62', '57', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('11', '63', '310', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('11', '64', '286', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('11', '65', '89', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('11', '66', '150', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('11', '67', '198', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('11', '68', '109', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('11', '69', '125', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('11', '70', '398', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('11', '71', '277', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('11', '72', '312', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('11', '73', '53', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('11', '113', '304', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('11', '148', '10', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('12', '13', '280', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('12', '14', '172', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('12', '15', '24', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('12', '16', '24', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('12', '17', '216', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('12', '18', '168', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('12', '19', '248', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('12', '20', '232', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('12', '21', '288', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('12', '22', '272', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('12', '23', '160', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('12', '24', '20', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('12', '25', '12', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('12', '26', '272', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('12', '27', '40', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('12', '28', '208', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('12', '29', '120', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('12', '30', '48', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('12', '31', '16', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('12', '32', '176', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('12', '33', '232', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('12', '34', '80', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('12', '35', '312', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('12', '36', '72', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('12', '37', '248', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('12', '38', '176', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('12', '39', '312', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('12', '40', '224', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('12', '41', '128', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('12', '42', '120', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('12', '43', '264', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('12', '44', '104', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('12', '45', '224', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('12', '46', '176', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('12', '47', '48', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('12', '48', '152', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('12', '49', '184', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('12', '50', '64', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('12', '51', '280', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('12', '54', '100', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('12', '113', '8', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('13', '14', '37', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('13', '15', '256', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('13', '16', '256', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('13', '17', '72', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('13', '18', '160', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('13', '19', '224', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('13', '20', '152', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('13', '21', '248', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('13', '22', '224', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('13', '23', '112', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('13', '24', '256', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('13', '25', '200', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('13', '28', '128', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('13', '29', '168', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('13', '30', '250', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('13', '31', '220', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
